,track_id,track_name,release_date,artist_id,artist_name,popularity,followers,record_label,danceability,energy,valence,tempo,tempo_adjusted,year
7730,4I4G0LD277PWvfblYtSf91,Needle (feat. Drake),2023-12-08,3TVXtAsR1Inumwj472S9r4,Drake,96,92537455,Universal Music Group,0.81,0.589,0.347,109.997,0.0,2023
7731,1a73gcEg6h6Re6hHXoVltJ,FTCU,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.93,0.435,0.227,144.978,0.5,2023
7732,1fKT7RUtOf4xNEqctEFe5L,Barbie Dangerous,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.759,0.727,0.809,74.936,1.0,2023
7733,44gmXwbdHjwQsQvsiraj14,Let Me Calm Down (feat. J. Cole),2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.773,0.634,0.521,95.502,1.0,2023
7734,44gmXwbdHjwQsQvsiraj14,Let Me Calm Down (feat. J. Cole),2023-12-08,6l3HvQ5sa6mXTsMTB19rO5,J. Cole,87,24713140,Independent,0.773,0.634,0.521,95.502,1.0,2023
7735,5iHC401tsNlJRY46ECSYbo,Beep Beep,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.726,0.586,0.262,83.081,0.0,2023
7736,51hyZpbJlIgZIaX3TtMxmu,run for the hills,2023-12-08,45dkTj5sMRSjrmBSBeiHym,Tate McRae,85,6036785,Sony Music Entertainment,0.543,0.857,0.321,129.918,0.5,2023
7737,0ZhPWSfAKzeVQbRG08E1iI,Big Difference,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.854,0.622,0.536,139.938,1.0,2023
7738,7aWeQwHSMD6TzPOepi1tlb,Fallin 4 U,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.69,0.528,0.304,167.954,0.5,2023
7739,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang),2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.763,0.784,0.651,89.99,1.0,2023
7740,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang),2023-12-08,55Aa2cqylxrFIXC767Z865,Lil Wayne,87,15375613,Sony Music Entertainment,0.763,0.784,0.651,89.99,1.0,2023
7741,44L2bY93uD65CEHWbozpx4,Pink Friday Girls,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.743,0.785,0.192,127.014,0.5,2023
7742,15wos7ChIkysPIrX31hwwa,Cowgirl (feat. Lourdiz),2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.538,0.606,0.241,159.71,0.5,2023
7743,70M5FBXSs1b1tJF2zywHyP,Pink Birthday,[date-of-birth],0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.764,0.672,0.647,128.016,1.0,2023
7744,2pwC49pIHyJKmbhlGa3lqL,Bahm Bahm,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.822,0.687,0.974,83.023,1.0,2023
7745,73f5rpLgydSRIvHzRLcJFF,Crazy,2023-12-15,5f7VJjfbwm532GiveGC0ZK,Lil Baby,87,18711922,Universal Music Group,0.815,0.418,0.261,130.003,0.5,2023
7746,4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),2023-12-16,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,35648627,Universal Music Group,0.773,0.597,0.305,160.101,0.5,2023
7747,4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),2023-12-16,7dGJo4pcD2V6oG8kP0tJRR,Eminem,93,91487128,Universal Music Group,0.773,0.597,0.305,160.101,0.5,2023
7748,52eIcoLUM25zbQupAZYoFh,redrum,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.625,0.733,0.244,172.09,0.5,2024
7749,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,33611357,Independent,0.681,0.758,0.331,165.409,0.5,2024
7750,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.681,0.758,0.331,165.409,0.5,2024
7751,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.681,0.758,0.331,165.409,0.5,2024
7752,2FoahzOSxJnalPA8aBUme3,all of me,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.652,0.806,0.779,159.947,1.0,2024
7753,6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.818,0.512,0.153,131.974,0.5,2024
7754,6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,2024-01-12,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,87,31537127,Independent,0.818,0.512,0.153,131.974,0.5,2024
7755,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.853,0.533,0.306,123.066,0.5,2024
7756,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.853,0.533,0.306,123.066,0.5,2024
7757,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,50co4Is1HCEo8bhOyUWKpn,Young Thug,85,10547637,Sony Music Entertainment,0.853,0.533,0.306,123.066,0.5,2024
7758,2K7sv1mno9PvbXVBpqvSKn,sneaky,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.742,0.685,0.306,155.037,0.5,2024
7759,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.753,0.837,0.589,151.949,1.0,2024
7760,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.753,0.837,0.589,151.949,1.0,2024
7761,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,3hcs9uc56yIGFCSy9leWe7,Lil Durk,82,8067314,Independent,0.753,0.837,0.589,151.949,1.0,2024
7762,4Xzq2WibDHR5Eufi21HlEZ,should've wore a bonnet,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.607,0.762,0.428,144.961,0.5,2024
7763,4Xzq2WibDHR5Eufi21HlEZ,should've wore a bonnet,2024-01-12,3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,85,6554559,Independent,0.607,0.762,0.428,144.961,0.5,2024
7764,5wttBUDyaHAR5q9fYnN3YF,prove it,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.565,0.743,0.266,133.924,0.5,2024
7765,5wttBUDyaHAR5q9fYnN3YF,prove it,2024-01-12,57LYzLEk2LcFghVwuWbcuS,Summer Walker,80,6886313,Sony Music Entertainment,0.565,0.743,0.266,133.924,0.5,2024
7766,4yLyVdEqV790aIXyGif85v,red sky,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.474,0.621,0.396,114.314,0.0,2024
7767,5P1z8XwsCStb74emERTx9v,letter to my brudda,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.45,0.87,0.588,156.727,1.0,2024
7768,4E64eAph6AYI98ucunrGH8,see the real,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.875,0.645,0.317,96.974,0.0,2024
7769,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.701,0.653,0.505,82.984,1.0,2024
7770,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.701,0.653,0.505,82.984,1.0,2024
7771,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,3wcj11K77LjEY1PkEazffa,Burna Boy,81,10322907,Warner Music Group,0.701,0.653,0.505,82.984,1.0,2024
7772,17CWWoszMuoGecCJzmOubE,J CHRIST,2024-01-12,7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,76,12413175,Sony Music Entertainment,0.726,0.62,0.943,150.042,1.0,2024
7773,02Cp3VTUWNed8hr69BhKz6,dark days,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.68,0.583,0.134,82.477,0.0,2024
7774,4UvkQecqZuZfQIJ2DZrZcR,Doomsday (with Juice WRLD & Cordae),2024-01-26,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,35648627,Universal Music Group,0.73,0.703,0.853,93.211,1.0,2024
7775,79AHPJd8upvNxyK2qQcY8J,HISS,2024-01-26,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,83,9836719,Universal Music Group,0.745,0.663,0.686,167.137,1.0,2024
7776,4w2Furap0ZzaiK4J14E9sR,Think U The Shit (Fart),2024-01-26,3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,76,4124061,Sony Music Entertainment,0.966,0.549,0.316,122.105,0.5,2024
7777,587Ks4sb6Wd2qRVS5i9fdW,Big Foot,2024-01-29,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.622,0.583,0.129,96.915,0.0,2024
7778,7sTyAjxDXq9afwfSQy6D0s,BANDIT,2024-02-01,4Gso3d4CscCijv0lmajZWs,Don Toliver,87,5065430,Universal Music Group,0.686,0.733,0.141,130.095,0.5,2024
7779,1Y1jtaZOJYgXBl7lKdLc9o,A Cold Sunday,2024-02-02,6icQOAFXDZKsumw3YXyusw,Lil Yachty,81,10216496,Universal Music Group,0.575,0.86,0.834,76.54,1.0,2024
7780,6XjDF6nds4DE2BBbagZol6,Gata Only,2024-02-02,1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,88,3914442,Universal Music Group,0.791,0.499,0.669,99.986,1.0,2024
7781,6XjDF6nds4DE2BBbagZol6,Gata Only,2024-02-02,7CvTknweLr9feJtRGrpDBy,FloyyMenor,85,981189,Universal Music Group,0.791,0.499,0.669,99.986,1.0,2024
7782,0MpQPb1hrwk4dPiyWEGmer,She Calls Me Back (with Kacey Musgraves),2024-02-09,2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,87,3454640,Universal Music Group,0.75,0.677,0.626,127.933,1.0,2024
7783,0MpQPb1hrwk4dPiyWEGmer,She Calls Me Back (with Kacey Musgraves),2024-02-09,70kkdajctXSbqSMJbQO424,Kacey Musgraves,78,1483549,Sony Music Entertainment,0.75,0.677,0.626,127.933,1.0,2024
7784,4OssqCixV2Xsxd43wMIQyS,CARNIVAL,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.594,0.811,0.311,148.144,0.5,2024
7785,4OssqCixV2Xsxd43wMIQyS,CARNIVAL,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.594,0.811,0.311,148.144,0.5,2024
7786,4eIYnlcgI2chjQBuW1VRr7,FUK SUMN,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.774,0.818,0.438,142.084,0.5,2024
7787,4eIYnlcgI2chjQBuW1VRr7,FUK SUMN,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.774,0.818,0.438,142.084,0.5,2024
7788,5d4XWuMLbTuPMTPaMYA0VG,BACK TO ME,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.809,0.788,0.343,95.637,0.0,2024
7789,5d4XWuMLbTuPMTPaMYA0VG,BACK TO ME,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.809,0.788,0.343,95.637,0.0,2024
7790,3cPz4AkNOXwDf4DlWmKmIE,TALKING,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.463,0.453,0.343,148.741,0.5,2024
7791,3cPz4AkNOXwDf4DlWmKmIE,TALKING,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.463,0.453,0.343,148.741,0.5,2024
7792,38BgRP0EX5p0sBj0fFhqN9,BURN,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.6,0.885,0.736,105.003,1.0,2024
7793,38BgRP0EX5p0sBj0fFhqN9,BURN,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.6,0.885,0.736,105.003,1.0,2024
7794,1LaTWJ35Atk7Esoqxdb1WG,STARS,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.586,0.572,0.29,125.955,0.5,2024
7795,1LaTWJ35Atk7Esoqxdb1WG,STARS,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.586,0.572,0.29,125.955,0.5,2024
7796,5iroQL70VoSFrC8ZhVnskA,DO IT,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.831,0.69,0.65,107.016,1.0,2024
7797,5iroQL70VoSFrC8ZhVnskA,DO IT,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.831,0.69,0.65,107.016,1.0,2024
7798,2uK5bMcng3sT2tv0BOyhCt,PAID,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.789,0.688,0.445,120.162,0.5,2024
7799,2uK5bMcng3sT2tv0BOyhCt,PAID,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.789,0.688,0.445,120.162,0.5,2024
7800,7oPlYYNWDSEQRDb978Bhhc,KEYS TO MY LIFE,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.485,0.555,0.617,80.015,1.0,2024
7801,7oPlYYNWDSEQRDb978Bhhc,KEYS TO MY LIFE,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.485,0.555,0.617,80.015,1.0,2024
7802,4QrJxzBxuIWWW0NxA6FRNF,PAPERWORK,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.741,0.488,0.186,120.839,0.5,2024
7803,4QrJxzBxuIWWW0NxA6FRNF,PAPERWORK,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.741,0.488,0.186,120.839,0.5,2024
7804,6hMzSNx3vrFu3y27lnEDWE,BEG FORGIVENESS,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.511,0.273,0.0475,110.113,0.0,2024
7805,6hMzSNx3vrFu3y27lnEDWE,BEG FORGIVENESS,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.511,0.273,0.0475,110.113,0.0,2024
7806,5FlpNdFCZfcrtV6HcAg9Rx,HOODRAT,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.549,0.513,0.229,87.741,0.0,2024
7807,5FlpNdFCZfcrtV6HcAg9Rx,HOODRAT,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.549,0.513,0.229,87.741,0.0,2024
7808,1zO4yPBdlaRSLko5BY33od,PROBLEMATIC,2024-02-09,5K4W6rqBFWDnAN6FQUkS6x,Kanye West,93,27515989,Universal Music Group,0.457,0.846,0.747,154.705,1.0,2024
7809,1zO4yPBdlaRSLko5BY33od,PROBLEMATIC,2024-02-09,7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,85,5569623,Independent,0.457,0.846,0.747,154.705,1.0,2024
7810,0SdBkFh6u5IHIXqlBu0NyI,Yeah Glo!,2024-02-09,2qoQgPAilErOKCwE2Y8wOG,GloRilla,77,1157496,Universal Music Group,0.894,0.66,0.181,148.072,0.5,2024
7811,1ytVc8fTgA7hAOOR0n4EH7,Sunday Service,2024-02-09,3MdXrJWsbVzdn6fe5JYkSQ,Latto,80,1787418,Independent,0.851,0.764,0.535,153.019,1.0,2024
7812,0RhVfLzcIHZHjMA1KVDiPb,One Of Them Ones,2024-02-09,23zg3TcAtWQy7J6upgbUnj,USHER,83,12223027,Independent,0.673,0.679,0.261,90.045,0.0,2024
7813,57wp7VFnV8X0pSVnYArGeJ,Whatever She Wants,2024-02-13,2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,83,9057348,Sony Music Entertainment,0.803,0.512,0.435,96.02,0.0,2024
7814,5NAOhPAZ57eFAXr3qatS6i,Breathe,2024-02-16,3qiHUAX7zY4Qnjx8TNUzVx,Yeat,82,5367220,Independent,0.76,0.546,0.113,118.051,0.0,2024
7815,7yfRb4seXT7w8zVMW0dXNa,Bittersweet,2024-02-16,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,87,8119414,Independent,0.44,0.636,0.687,158.475,1.0,2024
7816,2dyAiC9k6s0mWnMSQRQJGd,Psycho CEO,2024-02-16,3qiHUAX7zY4Qnjx8TNUzVx,Yeat,82,5367220,Independent,0.557,0.52,0.0371,137.078,0.5,2024
7817,2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),2024-02-16,7Ez6lTtSMjMf2YSYpukP1I,Dasha,76,236010,Independent,0.756,0.672,0.739,114.935,1.0,2024
7818,2qvGI2uUNgNheWnfxQr25W,dont let me go,2024-02-21,6TIYQ3jFPwQSRmorSezPxX,mgk,79,5385076,Universal Music Group,0.568,0.447,0.169,127.009,0.5,2024
7819,7gM0bjWc2LpgZTihy4U18P,Old Days,2024-02-23,3hcs9uc56yIGFCSy9leWe7,Lil Durk,82,8067314,Independent,0.599,0.71,0.572,82.243,1.0,2024
7820,0mpDXW1y4X7MlyPecWAlzJ,BOP (feat. GloRilla),2024-02-23,2qoQgPAilErOKCwE2Y8wOG,GloRilla,77,1157496,Universal Music Group,0.84,0.711,0.544,140.067,1.0,2024
7821,3ytbtkmMnkfwMrBi32a7FD,Like What (Freestyle),2024-03-01,4kYSro6naA4h99UJvo89HB,Cardi B,81,24527818,Warner Music Group,0.948,0.689,0.708,114.959,1.0,2024
7822,3QS9ZCtoSCJhmaJ7QNXSAS,act ii: date @ 8 (feat. Drake) - remix,2024-03-08,3TVXtAsR1Inumwj472S9r4,Drake,96,92537455,Universal Music Group,0.55,0.545,0.412,102.469,0.0,2024
7823,0Lmbke3KNVFXtoH2mMSHCw,the boy is mine,2024-03-08,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,100365325,Universal Music Group,0.795,0.63,0.447,97.998,0.0,2024
7824,2o1pb13quMReXZqE7jWsgq,intro (end of the world),2024-03-08,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,100365325,Universal Music Group,0.506,0.362,0.385,84.726,0.0,2024
7825,0o3ua5ufFK7nfRzbDUNoGA,don't wanna break up again,2024-03-08,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,92,100365325,Universal Music Group,0.513,0.73,0.574,129.3,1.0,2024
7826,4XqBLxDaEdlqkHlSlb1Rzq,Enough (Miami),2024-03-15,4kYSro6naA4h99UJvo89HB,Cardi B,81,24527818,Warner Music Group,0.926,0.791,0.473,139.166,0.5,2024
7827,2MjXWroB9wlTG2kqv3avfS,Get It Sexyy,2024-03-15,3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,76,1429607,Independent,0.811,0.64,0.527,145.031,1.0,2024
7828,2tudvzsrR56uom6smgOcSf,Like That,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.814,0.676,0.312,162.012,0.5,2024
7829,2tudvzsrR56uom6smgOcSf,Like That,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.814,0.676,0.312,162.012,0.5,2024
7830,2tudvzsrR56uom6smgOcSf,Like That,2024-03-22,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,92,33448686,Universal Music Group,0.814,0.676,0.312,162.012,0.5,2024
7831,28drn6tQo95MRvO0jQEo5C,Type Shit,2024-03-22,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,33611357,Independent,0.64,0.552,0.112,144.941,0.5,2024
7832,28drn6tQo95MRvO0jQEo5C,Type Shit,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.64,0.552,0.112,144.941,0.5,2024
7833,28drn6tQo95MRvO0jQEo5C,Type Shit,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.64,0.552,0.112,144.941,0.5,2024
7834,28drn6tQo95MRvO0jQEo5C,Type Shit,2024-03-22,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,11933766,Universal Music Group,0.64,0.552,0.112,144.941,0.5,2024
7835,0hKtu53OlIFXVuYkZwcn3o,Cinderella,2024-03-22,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,33611357,Independent,0.876,0.412,0.15,130.052,0.5,2024
7836,0hKtu53OlIFXVuYkZwcn3o,Cinderella,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.876,0.412,0.15,130.052,0.5,2024
7837,0hKtu53OlIFXVuYkZwcn3o,Cinderella,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.876,0.412,0.15,130.052,0.5,2024
7838,3OxL6MuctgZp1e0zxoAZhH,Young Metro,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.716,0.664,0.209,112.054,0.0,2024
7839,3OxL6MuctgZp1e0zxoAZhH,Young Metro,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.716,0.664,0.209,112.054,0.0,2024
7840,3OxL6MuctgZp1e0zxoAZhH,Young Metro,2024-03-22,1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,92598894,Universal Music Group,0.716,0.664,0.209,112.054,0.0,2024
7841,70ToiXlzl8N1EgfC07ZcZE,Ice Attack,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.555,0.528,0.456,149.723,0.5,2024
7842,70ToiXlzl8N1EgfC07ZcZE,Ice Attack,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.555,0.528,0.456,149.723,0.5,2024
7843,6tNgRQ0K2NYZ0Rb9l9DzL8,obsessed,2024-03-22,1McMsnEElThX1knmY4oliG,Olivia Rodrigo,89,40418543,Independent,0.68,0.581,0.63,119.974,1.0,2024
7844,2GLWhy9iiO1wrLUF5l4FtJ,Slimed In,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.749,0.403,0.0619,118.153,0.0,2024
7845,2GLWhy9iiO1wrLUF5l4FtJ,Slimed In,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.749,0.403,0.0619,118.153,0.0,2024
7846,57ELn9TPDIhrpl0dasS465,Claustrophobic,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.681,0.607,0.225,73.562,0.0,2024
7847,57ELn9TPDIhrpl0dasS465,Claustrophobic,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.681,0.607,0.225,73.562,0.0,2024
7848,7pBcryEKcUEaWHwAu1wUyP,Magic Don Juan (Princess Diana),2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.596,0.507,0.0988,139.194,0.5,2024
7849,7pBcryEKcUEaWHwAu1wUyP,Magic Don Juan (Princess Diana),2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.596,0.507,0.0988,139.194,0.5,2024
7850,28xOPIPw0joNPwYd0asIT5,Fried (She a Vibe),2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.833,0.688,0.375,145.03,0.5,2024
7851,28xOPIPw0joNPwYd0asIT5,Fried (She a Vibe),2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.833,0.688,0.375,145.03,0.5,2024
7852,4q7y1JFDBJSBSLqXVgcI51,Runnin Outta Time,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.777,0.463,0.18,105.998,0.0,2024
7853,4q7y1JFDBJSBSLqXVgcI51,Runnin Outta Time,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.777,0.463,0.18,105.998,0.0,2024
7854,3Vg7nPYlOrCkcV1abKbRQ1,Everyday Hustle,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.557,0.704,0.378,179.494,0.5,2024
7855,3Vg7nPYlOrCkcV1abKbRQ1,Everyday Hustle,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.557,0.704,0.378,179.494,0.5,2024
7856,3Vg7nPYlOrCkcV1abKbRQ1,Everyday Hustle,2024-03-22,1sBkRIssrMs1AbVkOJbc7a,Rick Ross,77,7366086,Sony Music Entertainment,0.557,0.704,0.378,179.494,0.5,2024
7857,4XF9fk0STp9hx8xn5Suwpz,GTA,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.851,0.647,0.318,126.016,0.5,2024
7858,4XF9fk0STp9hx8xn5Suwpz,GTA,2024-03-22,1RyvyyTE3xzB2ZywiAwp0i,Future,93,18868243,Sony Music Entertainment,0.851,0.647,0.318,126.016,0.5,2024
7859,72qABvaqn3TP6drO2tByA6,Ain't No Love,2024-03-22,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.754,0.673,0.112,147.02,0.5,2024
