,track_id,track_name,release_date,artist_id,artist_name,popularity,followers,record_label,danceability,energy,instrumentalness,valence,tempo,tempo_adjusted,year
7737,0ZhPWSfAKzeVQbRG08E1iI,Big Difference,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.854,0.622,0.000129,0.536,139.938,1.0,2023
7738,7aWeQwHSMD6TzPOepi1tlb,Fallin 4 U,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.69,0.528,5.46e-05,0.304,167.954,0.5,2023
7739,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang),2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.763,0.784,0.0,0.651,89.99,1.0,2023
7740,4DNmr6nXrvHLRh6oxOHNsz,RNB (feat. Lil Wayne & Tate Kobang),2023-12-08,55Aa2cqylxrFIXC767Z865,Lil Wayne,87,15375613,Sony Music Entertainment,0.763,0.784,0.0,0.651,89.99,1.0,2023
7741,44L2bY93uD65CEHWbozpx4,Pink Friday Girls,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.743,0.785,0.0,0.192,127.014,0.5,2023
7742,15wos7ChIkysPIrX31hwwa,Cowgirl (feat. Lourdiz),2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.538,0.606,0.000579,0.241,159.71,0.5,2023
7743,70M5FBXSs1b1tJF2zywHyP,Pink Birthday,[date-of-birth],0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.764,0.672,0.013,0.647,128.016,1.0,2023
7744,2pwC49pIHyJKmbhlGa3lqL,Bahm Bahm,2023-12-08,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.822,0.687,0.000957,0.974,83.023,1.0,2023
7745,73f5rpLgydSRIvHzRLcJFF,Crazy,2023-12-15,5f7VJjfbwm532GiveGC0ZK,Lil Baby,87,18711922,Universal Music Group,0.815,0.418,0.0,0.261,130.003,0.5,2023
7746,4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),2023-12-16,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,35648627,Universal Music Group,0.773,0.597,0.0,0.305,160.101,0.5,2023
7747,4qmG24ebshLXtKu9HIShBP,Lace It (with Eminem & benny blanco),2023-12-16,7dGJo4pcD2V6oG8kP0tJRR,Eminem,93,91487128,Universal Music Group,0.773,0.597,0.0,0.305,160.101,0.5,2023
7748,52eIcoLUM25zbQupAZYoFh,redrum,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.625,0.733,0.000983,0.244,172.09,0.5,2024
7749,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,33611357,Independent,0.681,0.758,0.0,0.331,165.409,0.5,2024
7750,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.681,0.758,0.0,0.331,165.409,0.5,2024
7751,2yUzr8Sr6ldG8vmHhZwTnz,née-nah,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.681,0.758,0.0,0.331,165.409,0.5,2024
7752,2FoahzOSxJnalPA8aBUme3,all of me,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.652,0.806,1.08e-05,0.779,159.947,1.0,2024
7753,6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.818,0.512,0.0371,0.153,131.974,0.5,2024
7754,6x9pCndnXEoea0CMcfjs9W,n.h.i.e.,2024-01-12,5cj0lLjcoR7YOSnhnX0Po5,Doja Cat,87,31537127,Independent,0.818,0.512,0.0371,0.153,131.974,0.5,2024
7755,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.853,0.533,0.00406,0.306,123.066,0.5,2024
7756,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.853,0.533,0.00406,0.306,123.066,0.5,2024
7757,47yD0e9MCRIB8dgUXPfyW3,pop ur shit,2024-01-12,50co4Is1HCEo8bhOyUWKpn,Young Thug,85,10547637,Sony Music Entertainment,0.853,0.533,0.00406,0.306,123.066,0.5,2024
7758,2K7sv1mno9PvbXVBpqvSKn,sneaky,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.742,0.685,0.00428,0.306,155.037,0.5,2024
7759,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.753,0.837,0.0,0.589,151.949,1.0,2024
7760,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.753,0.837,0.0,0.589,151.949,1.0,2024
7761,0fyP96TikhD9sM4eKqw5Yp,dangerous,2024-01-12,3hcs9uc56yIGFCSy9leWe7,Lil Durk,82,8067314,Independent,0.753,0.837,0.0,0.589,151.949,1.0,2024
7762,4Xzq2WibDHR5Eufi21HlEZ,should've wore a bonnet,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.607,0.762,0.0,0.428,144.961,0.5,2024
7763,4Xzq2WibDHR5Eufi21HlEZ,should've wore a bonnet,2024-01-12,3tlXnStJ1fFhdScmQeLpuG,Brent Faiyaz,85,6554559,Independent,0.607,0.762,0.0,0.428,144.961,0.5,2024
7764,5wttBUDyaHAR5q9fYnN3YF,prove it,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.565,0.743,0.0,0.266,133.924,0.5,2024
7765,5wttBUDyaHAR5q9fYnN3YF,prove it,2024-01-12,57LYzLEk2LcFghVwuWbcuS,Summer Walker,80,6886313,Sony Music Entertainment,0.565,0.743,0.0,0.266,133.924,0.5,2024
7766,4yLyVdEqV790aIXyGif85v,red sky,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.474,0.621,0.0,0.396,114.314,0.0,2024
7767,5P1z8XwsCStb74emERTx9v,letter to my brudda,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.45,0.87,2.85e-06,0.588,156.727,1.0,2024
7768,4E64eAph6AYI98ucunrGH8,see the real,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.875,0.645,0.00537,0.317,96.974,0.0,2024
7769,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,90,9393772,Sony Music Entertainment,0.701,0.653,2.82e-05,0.505,82.984,1.0,2024
7770,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.701,0.653,2.82e-05,0.505,82.984,1.0,2024
7771,5KI7I4mEtulXcv5VQJaV35,just like me,2024-01-12,3wcj11K77LjEY1PkEazffa,Burna Boy,81,10322907,Warner Music Group,0.701,0.653,2.82e-05,0.505,82.984,1.0,2024
7772,17CWWoszMuoGecCJzmOubE,J CHRIST,2024-01-12,7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,76,12413175,Sony Music Entertainment,0.726,0.62,0.0,0.943,150.042,1.0,2024
7773,02Cp3VTUWNed8hr69BhKz6,dark days,2024-01-12,1URnnhqYAYcrqrcwql10ft,21 Savage,89,20281743,Sony Music Entertainment,0.68,0.583,1.37e-05,0.134,82.477,0.0,2024
7774,4UvkQecqZuZfQIJ2DZrZcR,Doomsday (with Juice WRLD & Cordae),2024-01-26,4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,88,35648627,Universal Music Group,0.73,0.703,0.0,0.853,93.211,1.0,2024
7775,79AHPJd8upvNxyK2qQcY8J,HISS,2024-01-26,181bsRPaVXVlUKXrxwZfHK,Megan Thee Stallion,83,9836719,Universal Music Group,0.745,0.663,0.0,0.686,167.137,1.0,2024
7776,4w2Furap0ZzaiK4J14E9sR,Think U The Shit (Fart),2024-01-26,3LZZPxNDGDFVSIPqf4JuEf,Ice Spice,76,4124061,Sony Music Entertainment,0.966,0.549,0.000264,0.316,122.105,0.5,2024
7777,587Ks4sb6Wd2qRVS5i9fdW,Big Foot,2024-01-29,0hCNtLu0JehylgoiP8L4Gh,Nicki Minaj,87,32494337,Universal Music Group,0.622,0.583,0.0,0.129,96.915,0.0,2024
7778,7sTyAjxDXq9afwfSQy6D0s,BANDIT,2024-02-01,4Gso3d4CscCijv0lmajZWs,Don Toliver,87,5065430,Universal Music Group,0.686,0.733,0.0,0.141,130.095,0.5,2024
